rental_id,inventory_id,customer_id,staff_id,rental_date_day,rental_date_hour,return_date_day,return_date_hour
78,4067,135,2,2005-05-25,11:35:18,2005-05-31,12:48:18
79,3299,245,2,2005-05-25,12:11:07,2005-06-03,10:54:07
80,2478,314,2,2005-05-25,12:12:07,2005-05-31,17:46:07
81,2610,286,2,2005-05-25,12:15:19,2005-06-02,14:08:19
82,1388,427,1,2005-05-25,12:17:46,2005-06-01,10:48:46
83,466,131,1,2005-05-25,12:30:15,2005-05-27,15:40:15
84,1829,492,1,2005-05-25,12:36:30,2005-05-29,18:33:30
85,470,414,1,2005-05-25,13:05:34,2005-05-29,16:53:34
86,2275,266,1,2005-05-25,13:36:12,2005-05-30,14:53:12
87,1586,331,2,2005-05-25,13:52:43,2005-05-29,11:12:43
88,2221,53,2,2005-05-25,14:13:54,2005-05-29,09:32:54
89,2181,499,1,2005-05-25,14:28:29,2005-05-29,14:33:29
90,2984,25,1,2005-05-25,14:31:25,2005-06-01,10:07:25
91,139,267,1,2005-05-25,14:57:22,2005-06-01,18:32:22
92,775,302,2,2005-05-25,15:38:46,2005-05-31,13:40:46
93,4360,288,1,2005-05-25,15:54:16,2005-06-03,20:18:16
94,1675,197,1,2005-05-25,16:03:42,2005-05-30,14:23:42
95,178,400,2,2005-05-25,16:12:52,2005-06-02,18:55:52
96,3418,49,2,2005-05-25,16:32:19,2005-05-30,10:47:19
97,1283,263,2,2005-05-25,16:34:24,2005-05-28,12:13:24
98,2970,269,2,2005-05-25,16:48:24,2005-05-27,11:29:24
99,535,44,1,2005-05-25,16:50:20,2005-05-28,18:52:20
100,2599,208,1,2005-05-25,16:50:28,2005-06-02,22:11:28
101,617,468,1,2005-05-25,17:17:04,2005-05-31,19:47:04
102,373,343,1,2005-05-25,17:22:10,2005-05-31,19:47:10
103,3343,384,1,2005-05-25,17:30:42,2005-06-03,22:36:42
104,4281,310,1,2005-05-25,17:46:33,2005-05-27,15:20:33
105,794,108,2,2005-05-25,17:54:12,2005-05-30,12:03:12
106,3627,196,2,2005-05-25,18:18:19,2005-06-04,00:01:19
107,2833,317,2,2005-05-25,18:28:09,2005-06-03,22:46:09
108,3289,242,1,2005-05-25,18:30:05,2005-05-30,19:40:05
109,1044,503,2,2005-05-25,18:40:20,2005-05-29,20:39:20
110,4108,19,2,2005-05-25,18:43:49,2005-06-03,18:13:49
111,3725,227,1,2005-05-25,18:45:19,2005-05-28,17:18:19
112,2153,500,1,2005-05-25,18:57:24,2005-06-02,20:44:24
113,2963,93,2,2005-05-25,19:07:40,2005-05-27,22:16:40
114,4502,506,1,2005-05-25,19:12:42,2005-06-01,23:10:42
115,749,455,1,2005-05-25,19:13:25,2005-05-29,20:17:25
116,4453,18,1,2005-05-25,19:27:51,2005-05-26,16:23:51
117,4278,7,2,2005-05-25,19:30:46,2005-05-31,23:59:46
118,872,524,1,2005-05-25,19:31:18,2005-05-31,15:00:18
119,1359,51,2,2005-05-25,19:37:02,2005-05-29,23:51:02
120,37,365,2,2005-05-25,19:37:47,2005-06-01,23:29:47
121,1053,405,1,2005-05-25,19:41:29,2005-05-29,21:31:29
122,2908,273,1,2005-05-25,19:46:21,2005-06-02,19:07:21
123,1795,43,1,2005-05-25,20:26:42,2005-05-26,19:41:42
124,212,246,2,2005-05-25,20:46:11,2005-05-30,00:47:11
125,952,368,1,2005-05-25,20:48:50,2005-06-02,21:39:50
126,2047,439,1,2005-05-25,21:07:59,2005-05-28,18:51:59
127,2026,94,1,2005-05-25,21:10:40,2005-06-02,21:38:40
128,4322,40,1,2005-05-25,21:19:53,2005-05-29,23:34:53
129,4154,23,2,2005-05-25,21:20:03,2005-06-04,01:25:03
130,3990,56,2,2005-05-25,21:21:56,2005-05-30,22:41:56
131,815,325,2,2005-05-25,21:42:46,2005-05-30,23:25:46
132,3367,479,1,2005-05-25,21:46:54,2005-05-31,21:02:54
133,399,237,2,2005-05-25,21:48:30,2005-05-30,00:26:30
134,2272,222,1,2005-05-25,21:48:41,2005-06-02,18:28:41
135,103,304,1,2005-05-25,21:58:58,2005-06-03,17:50:58
136,2296,504,1,2005-05-25,22:02:30,2005-05-31,18:06:30
137,2591,560,2,2005-05-25,22:25:18,2005-06-01,02:30:18
138,4134,586,2,2005-05-25,22:48:22,2005-05-29,20:21:22
139,327,257,1,2005-05-25,23:00:21,2005-05-29,17:12:21
140,655,354,1,2005-05-25,23:34:22,2005-05-27,01:10:22
141,811,89,1,2005-05-25,23:34:53,2005-06-02,01:57:53
142,4407,472,2,2005-05-25,23:43:47,2005-05-29,00:46:47
143,847,297,2,2005-05-25,23:45:52,2005-05-27,21:41:52
144,1689,357,2,2005-05-25,23:49:56,2005-06-01,21:41:56
145,3905,82,1,2005-05-25,23:59:03,2005-05-31,02:56:03
146,1431,433,2,2005-05-26,00:07:11,2005-06-04,00:20:11
147,633,274,2,2005-05-26,00:17:50,2005-05-29,23:21:50
148,4252,142,2,2005-05-26,00:25:23,2005-06-01,19:29:23
149,1084,319,2,2005-05-26,00:28:05,2005-06-02,21:30:05
150,909,429,2,2005-05-26,00:28:39,2005-06-01,02:10:39
151,2942,14,1,2005-05-26,00:37:28,2005-05-30,06:28:28
152,2622,57,1,2005-05-26,00:41:10,2005-06-03,06:05:10
153,3888,348,1,2005-05-26,00:47:47,2005-05-27,21:28:47
154,1354,185,2,2005-05-26,00:55:56,2005-05-29,23:18:56
155,288,551,1,2005-05-26,01:15:05,2005-06-01,00:03:05
156,3193,462,1,2005-05-26,01:19:05,2005-05-27,23:43:05
157,887,344,2,2005-05-26,01:25:21,2005-05-26,21:17:21
158,2395,354,2,2005-05-26,01:27:11,2005-06-03,00:30:11
159,3453,505,1,2005-05-26,01:34:28,2005-05-29,04:00:28
160,1885,290,1,2005-05-26,01:46:20,2005-06-01,05:45:20
161,2941,182,1,2005-05-26,01:51:48,2005-05-27,05:42:48
162,1229,296,2,2005-05-26,02:02:05,2005-05-27,03:38:05
163,2306,104,1,2005-05-26,02:26:23,2005-06-04,06:36:23
164,1070,151,1,2005-05-26,02:26:49,2005-05-28,00:32:49
165,2735,33,1,2005-05-26,02:28:36,2005-06-02,03:21:36
166,3894,322,1,2005-05-26,02:49:11,2005-05-31,01:28:11
167,865,401,1,2005-05-26,02:50:31,2005-05-27,03:07:31
168,2714,469,2,2005-05-26,03:07:43,2005-06-02,02:09:43
169,1758,381,2,2005-05-26,03:09:30,2005-05-27,01:37:30
170,3688,107,1,2005-05-26,03:11:12,2005-06-02,03:53:12
171,4483,400,2,2005-05-26,03:14:15,2005-06-03,00:24:15
172,2873,176,2,2005-05-26,03:17:42,2005-05-29,04:11:42
173,3596,533,2,2005-05-26,03:42:10,2005-05-28,01:37:10
174,3954,552,2,2005-05-26,03:44:10,2005-05-28,07:13:10
175,4346,47,2,2005-05-26,03:46:26,2005-06-03,06:01:26
176,851,250,2,2005-05-26,03:47:39,2005-06-01,02:36:39
177,3545,548,2,2005-05-26,04:14:29,2005-06-01,08:16:29
178,1489,196,2,2005-05-26,04:21:46,2005-06-04,07:09:46
179,2575,19,1,2005-05-26,04:26:06,2005-06-03,10:06:06
180,2752,75,1,2005-05-26,04:46:23,2005-06-01,09:58:23
181,2417,587,2,2005-05-26,04:47:06,2005-05-29,06:34:06
182,4396,237,2,2005-05-26,04:49:17,2005-06-01,05:43:17
183,2877,254,1,2005-05-26,05:01:18,2005-06-01,09:04:18
184,1970,556,1,2005-05-26,05:29:49,2005-05-28,10:10:49
185,2598,125,2,2005-05-26,05:30:03,2005-06-02,09:48:03
186,1799,468,2,2005-05-26,05:32:52,2005-06-03,07:19:52
187,4004,515,1,2005-05-26,05:42:37,2005-06-04,00:38:37
188,3342,243,1,2005-05-26,05:47:12,2005-05-26,23:48:12
189,984,247,1,2005-05-26,06:01:41,2005-05-27,06:11:41
190,3962,533,1,2005-05-26,06:11:28,2005-06-01,09:44:28
191,4365,412,1,2005-05-26,06:14:06,2005-05-28,05:33:06
192,1897,437,1,2005-05-26,06:20:37,2005-06-02,10:57:37
193,3900,270,2,2005-05-26,06:41:48,2005-05-30,06:21:48
194,1337,29,2,2005-05-26,06:52:33,2005-05-30,04:08:33
195,506,564,2,2005-05-26,06:52:36,2005-05-31,02:47:36
196,190,184,1,2005-05-26,06:55:58,2005-05-27,10:54:58
197,4212,546,2,2005-05-26,06:59:21,2005-06-03,05:04:21
198,1789,54,1,2005-05-26,07:03:49,2005-06-04,11:45:49
199,2135,71,1,2005-05-26,07:11:58,2005-05-28,09:06:58
200,3926,321,1,2005-05-26,07:12:21,2005-05-31,12:07:21
201,776,444,2,2005-05-26,07:13:45,2005-06-04,02:02:45
202,674,20,1,2005-05-26,07:27:36,2005-06-02,03:52:36
203,3374,109,1,2005-05-26,07:27:57,2005-06-03,12:52:57
204,1842,528,1,2005-05-26,07:30:37,2005-05-30,08:11:37
205,303,114,2,2005-05-26,07:59:37,2005-05-29,09:43:37
206,1717,345,1,2005-05-26,08:01:54,2005-05-27,06:26:54
207,102,47,2,2005-05-26,08:04:38,2005-05-27,09:32:38
208,3669,274,1,2005-05-26,08:10:22,2005-05-27,03:55:22
209,729,379,1,2005-05-26,08:14:01,2005-05-27,09:00:01
210,1801,391,2,2005-05-26,08:14:15,2005-05-27,12:12:15
211,4005,170,1,2005-05-26,08:33:10,2005-05-28,14:09:10
212,764,59,2,2005-05-26,08:34:41,2005-05-30,12:46:41
213,1505,394,2,2005-05-26,08:44:08,2005-05-31,12:33:08
214,1453,98,2,2005-05-26,08:48:49,2005-05-31,04:06:49
215,679,197,2,2005-05-26,09:02:47,2005-05-28,09:45:47
216,1398,91,1,2005-05-26,09:17:43,2005-06-03,08:21:43
217,4395,121,2,2005-05-26,09:24:26,2005-05-31,03:24:26
218,2291,309,2,2005-05-26,09:27:09,2005-06-04,11:53:09
219,3074,489,1,2005-05-26,09:41:45,2005-05-28,04:40:45
220,1259,542,1,2005-05-26,10:06:49,2005-06-01,07:43:49
221,3578,143,1,2005-05-26,10:14:09,2005-05-29,05:57:09
222,2745,83,2,2005-05-26,10:14:38,2005-05-31,08:36:38
223,3121,460,1,2005-05-26,10:15:23,2005-05-30,11:43:23
224,4285,318,1,2005-05-26,10:18:27,2005-06-04,06:59:27
225,651,467,2,2005-05-26,10:27:50,2005-06-01,07:01:50
226,4181,221,2,2005-05-26,10:44:04,2005-05-31,13:26:04
227,214,301,1,2005-05-26,10:51:46,2005-05-30,07:24:46
228,511,571,1,2005-05-26,10:54:28,2005-06-04,09:39:28
229,1131,312,2,2005-05-26,11:19:20,2005-05-31,11:56:20
230,1085,58,1,2005-05-26,11:31:50,2005-05-30,15:22:50
231,4032,365,1,2005-05-26,11:31:59,2005-05-27,07:27:59
232,2945,256,2,2005-05-26,11:38:05,2005-05-27,08:42:05
233,715,531,2,2005-05-26,11:43:44,2005-05-28,17:28:44
234,1321,566,2,2005-05-26,11:47:20,2005-06-03,10:39:20
235,3537,119,1,2005-05-26,11:51:09,2005-06-04,09:36:09
236,1265,446,1,2005-05-26,11:53:49,2005-05-28,13:55:49
237,241,536,1,2005-05-26,12:15:13,2005-05-29,18:10:13
238,503,211,1,2005-05-26,12:30:22,2005-05-27,06:49:22
239,131,49,2,2005-05-26,12:30:26,2005-06-01,13:26:26
240,3420,103,1,2005-05-26,12:40:23,2005-06-04,07:22:23
241,4438,245,2,2005-05-26,12:49:01,2005-05-28,11:43:01
242,2095,214,1,2005-05-26,13:05:08,2005-06-02,15:26:08
243,1721,543,2,2005-05-26,13:06:05,2005-06-03,17:28:05
244,1041,257,1,2005-05-26,13:40:40,2005-05-31,11:58:40
245,3045,158,2,2005-05-26,13:46:59,2005-05-27,09:58:59
246,2829,240,2,2005-05-26,13:57:07,2005-05-29,10:12:07
247,4095,102,2,2005-05-26,14:01:05,2005-05-28,13:38:05
248,1913,545,2,2005-05-26,14:07:58,2005-05-31,14:03:58
249,2428,472,2,2005-05-26,14:19:09,2005-05-28,17:47:09
250,368,539,1,2005-05-26,14:30:24,2005-05-27,08:50:24
251,4352,204,1,2005-05-26,14:35:40,2005-05-29,17:17:40
252,1203,187,1,2005-05-26,14:39:53,2005-06-02,14:48:53
253,2969,416,1,2005-05-26,14:43:14,2005-05-27,12:21:14
254,1835,390,2,2005-05-26,14:43:48,2005-05-31,09:19:48
255,3264,114,1,2005-05-26,14:52:15,2005-05-27,12:45:15
256,3194,436,1,2005-05-26,15:20:58,2005-05-31,15:58:58
257,2570,373,2,2005-05-26,15:27:05,2005-05-29,16:25:05
258,3534,502,2,2005-05-26,15:28:14,2005-05-30,18:38:14
259,30,482,2,2005-05-26,15:32:46,2005-06-04,15:27:46
260,435,21,2,2005-05-26,15:42:20,2005-05-31,13:21:20
261,1369,414,2,2005-05-26,15:44:23,2005-06-02,09:47:23
262,4261,236,2,2005-05-26,15:46:56,2005-05-28,15:49:56
263,1160,449,2,2005-05-26,15:47:40,2005-05-30,10:07:40
264,2069,251,2,2005-05-26,16:00:49,2005-05-27,10:12:49
265,2276,303,1,2005-05-26,16:07:38,2005-06-01,14:20:38
266,3303,263,2,2005-05-26,16:08:05,2005-05-27,10:55:05
267,1206,417,2,2005-05-26,16:16:21,2005-05-30,16:53:21
268,1714,75,1,2005-05-26,16:19:08,2005-05-27,14:35:08
269,3501,322,2,2005-05-26,16:19:46,2005-05-27,15:59:46
270,207,200,2,2005-05-26,16:20:56,2005-06-03,12:40:56
271,2388,92,2,2005-05-26,16:22:01,2005-06-03,17:30:01
272,971,71,2,2005-05-26,16:27:11,2005-06-03,13:10:11
273,1590,193,2,2005-05-26,16:29:36,2005-05-29,18:49:36
274,656,311,1,2005-05-26,16:48:51,2005-06-03,18:17:51
275,1718,133,1,2005-05-26,17:09:53,2005-06-04,22:35:53
276,1221,58,1,2005-05-26,17:16:07,2005-06-03,12:59:07
277,1409,45,1,2005-05-26,17:32:11,2005-05-28,22:54:11
278,182,214,2,2005-05-26,17:40:58,2005-06-02,16:43:58
279,661,384,2,2005-05-26,18:02:50,2005-06-03,18:48:50
280,1896,167,1,2005-05-26,18:36:58,2005-05-27,23:42:58
281,1208,582,2,2005-05-26,18:49:35,2005-05-27,18:11:35
282,4486,282,2,2005-05-26,18:56:26,2005-06-01,16:32:26
283,3530,242,1,2005-05-26,19:05:05,2005-05-31,19:19:05
284,350,359,2,2005-05-26,19:21:44,2005-06-04,14:18:44
285,2486,162,2,2005-05-26,19:41:40,2005-05-31,16:58:40
286,314,371,2,2005-05-26,19:44:51,2005-06-04,18:00:51
287,3631,17,1,2005-05-26,19:44:54,2005-06-02,01:10:54
288,3546,82,2,2005-05-26,19:47:49,2005-06-03,20:53:49
289,2449,81,1,2005-05-26,20:01:09,2005-05-28,15:09:09
290,2776,429,1,2005-05-26,20:08:33,2005-05-30,00:32:33
291,485,577,2,2005-05-26,20:20:47,2005-06-03,02:06:47
292,4264,515,1,2005-05-26,20:22:12,2005-06-05,00:58:12
293,1828,158,2,2005-05-26,20:27:02,2005-06-03,16:45:02
294,2751,369,1,2005-05-26,20:29:57,2005-05-28,17:20:57
295,4030,65,2,2005-05-26,20:33:20,2005-05-27,18:23:20
296,3878,468,2,2005-05-26,20:35:19,2005-06-04,02:31:19
297,1594,48,2,2005-05-26,20:48:48,2005-05-27,19:52:48
298,1083,460,2,2005-05-26,20:52:26,2005-05-29,22:08:26
299,4376,448,2,2005-05-26,20:55:36,2005-05-28,00:25:36
300,249,47,2,2005-05-26,20:57:00,2005-06-05,01:34:00
301,3448,274,2,2005-05-26,21:06:14,2005-06-01,01:54:14
302,2921,387,2,2005-05-26,21:13:46,2005-06-03,15:49:46
303,1111,596,2,2005-05-26,21:16:52,2005-05-27,23:41:52
304,1701,534,1,2005-05-26,21:21:28,2005-06-02,00:05:28
305,2665,464,2,2005-05-26,21:22:07,2005-06-02,22:33:07
306,2781,547,1,2005-05-26,21:31:57,2005-05-28,19:37:57
307,1097,375,1,2005-05-26,21:48:13,2005-06-04,22:24:13
308,187,277,2,2005-05-26,22:01:39,2005-06-04,20:24:39
309,1946,251,2,2005-05-26,22:38:10,2005-06-02,03:10:10
310,593,409,1,2005-05-26,22:41:07,2005-06-02,04:09:07
311,2830,201,1,2005-05-26,22:51:37,2005-06-01,00:02:37
312,2008,143,2,2005-05-26,22:52:19,2005-06-02,18:14:19
313,4156,594,2,2005-05-26,22:56:19,2005-05-29,01:29:19
314,2851,203,2,2005-05-26,23:09:41,2005-05-28,22:49:41
315,2847,238,1,2005-05-26,23:12:55,2005-05-29,23:33:55
316,3828,249,2,2005-05-26,23:22:55,2005-05-29,23:25:55
317,26,391,2,2005-05-26,23:23:56,2005-06-01,19:56:56
318,2559,60,2,2005-05-26,23:37:39,2005-06-03,04:31:39
319,3024,77,1,2005-05-26,23:52:13,2005-05-30,18:55:13
320,1090,2,2,2005-05-27,00:09:24,2005-05-28,04:30:24
322,4556,496,1,2005-05-27,00:47:35,2005-06-02,00:32:35
323,2362,144,1,2005-05-27,00:49:27,2005-05-30,03:12:27
324,3364,292,1,2005-05-27,01:00:04,2005-05-30,04:27:04
325,2510,449,2,2005-05-27,01:09:55,2005-05-31,07:01:55
326,3979,432,2,2005-05-27,01:10:11,2005-06-04,20:25:11
327,2678,105,1,2005-05-27,01:18:57,2005-06-04,04:06:57
328,2524,451,1,2005-05-27,01:29:31,2005-06-01,02:27:31
329,2659,231,2,2005-05-27,01:57:14,2005-05-31,04:19:14
330,1536,248,2,2005-05-27,02:15:30,2005-06-04,05:09:30
331,1872,67,1,2005-05-27,02:22:26,2005-06-05,00:25:26
332,1529,299,2,2005-05-27,02:27:10,2005-06-03,01:26:10
333,4001,412,2,2005-05-27,02:52:21,2005-06-01,00:55:21
334,3973,194,1,2005-05-27,03:03:07,2005-05-29,03:54:07
335,1411,16,2,2005-05-27,03:07:10,2005-06-05,00:15:10
336,1811,275,1,2005-05-27,03:15:23,2005-05-29,22:43:23
337,751,19,1,2005-05-27,03:22:30,2005-06-02,03:27:30
338,2596,165,2,2005-05-27,03:42:52,2005-06-01,05:23:52
339,2410,516,2,2005-05-27,03:47:18,2005-06-04,05:46:18
340,946,209,2,2005-05-27,03:55:25,2005-06-04,07:57:25
341,4168,56,1,2005-05-27,04:01:42,2005-06-05,08:51:42
342,4019,539,2,2005-05-27,04:11:04,2005-05-29,01:28:04
343,3301,455,1,2005-05-27,04:13:41,2005-05-28,08:34:41
344,2327,236,2,2005-05-27,04:30:22,2005-05-29,10:13:22
345,1396,144,1,2005-05-27,04:32:25,2005-05-31,09:50:25
346,4319,14,2,2005-05-27,04:34:41,2005-06-05,04:24:41
347,1625,378,2,2005-05-27,04:40:33,2005-05-28,09:56:33
348,1825,473,1,2005-05-27,04:50:56,2005-06-01,04:43:56
349,2920,36,2,2005-05-27,04:53:11,2005-05-28,06:33:11
350,2756,9,2,2005-05-27,05:01:28,2005-06-04,05:01:28
351,3371,118,1,2005-05-27,05:39:03,2005-06-01,11:10:03
352,4369,157,1,2005-05-27,05:48:19,2005-05-29,09:05:19
353,3989,503,2,2005-05-27,06:03:39,2005-06-03,04:39:39
354,2058,452,1,2005-05-27,06:12:26,2005-06-01,06:48:26
355,141,446,2,2005-05-27,06:15:33,2005-06-01,02:50:33
356,2868,382,2,2005-05-27,06:32:30,2005-05-30,06:24:30
357,4417,198,2,2005-05-27,06:37:15,2005-05-30,07:04:15
358,1925,102,2,2005-05-27,06:43:59,2005-05-29,11:28:59
359,1156,152,1,2005-05-27,06:48:33,2005-05-29,03:55:33
360,3489,594,1,2005-05-27,06:51:14,2005-06-03,01:58:14
361,6,587,1,2005-05-27,07:03:28,2005-05-31,08:01:28
362,2324,147,1,2005-05-27,07:10:25,2005-06-01,08:34:25
363,4282,345,2,2005-05-27,07:14:00,2005-05-28,12:22:00
364,833,430,2,2005-05-27,07:20:12,2005-05-31,10:44:12
365,2887,167,1,2005-05-27,07:31:20,2005-06-04,04:46:20
366,360,134,2,2005-05-27,07:33:54,2005-06-04,01:55:54
367,3437,439,2,2005-05-27,07:37:02,2005-05-30,05:43:02
368,1247,361,2,2005-05-27,07:42:29,2005-06-04,11:20:29
369,944,508,2,2005-05-27,07:46:49,2005-06-01,06:20:49
370,3347,22,2,2005-05-27,07:49:43,2005-06-05,06:39:43
371,1235,295,2,2005-05-27,08:08:18,2005-06-05,03:05:18
372,4089,510,2,2005-05-27,08:13:58,2005-06-04,03:50:58
373,1649,464,1,2005-05-27,08:16:25,2005-06-01,11:41:25
374,4420,337,1,2005-05-27,08:26:30,2005-06-05,07:13:30
375,1815,306,1,2005-05-27,08:49:21,2005-06-04,14:11:21
376,3197,542,1,2005-05-27,08:58:15,2005-06-02,04:48:15
377,3012,170,2,2005-05-27,09:04:05,2005-06-02,03:36:05
378,2242,53,1,2005-05-27,09:23:22,2005-05-29,15:20:22
379,3462,584,1,2005-05-27,09:25:32,2005-06-02,06:19:32
380,1777,176,1,2005-05-27,09:34:39,2005-06-04,11:45:39
381,2748,371,1,2005-05-27,09:43:25,2005-05-31,12:00:25
382,4358,183,1,2005-05-27,10:12:00,2005-05-31,15:03:00
383,955,298,1,2005-05-27,10:12:20,2005-06-03,10:37:20
384,910,371,2,2005-05-27,10:18:20,2005-06-02,09:21:20
385,1565,213,2,2005-05-27,10:23:25,2005-05-30,15:27:25
386,1288,109,1,2005-05-27,10:26:31,2005-05-30,08:32:31
387,2684,506,2,2005-05-27,10:35:27,2005-06-01,13:37:27
388,434,28,1,2005-05-27,10:37:27,2005-05-30,05:45:27
389,691,500,2,2005-05-27,10:45:41,2005-06-05,06:22:41
390,3759,48,2,2005-05-27,11:02:26,2005-06-02,16:09:26
391,2193,197,2,2005-05-27,11:03:55,2005-06-01,11:59:55
392,263,359,2,2005-05-27,11:14:42,2005-06-01,14:28:42
393,145,251,2,2005-05-27,11:18:25,2005-05-28,07:10:25
394,1890,274,2,2005-05-27,11:26:11,2005-06-03,16:44:11
395,752,575,1,2005-05-27,11:45:49,2005-05-31,13:42:49
396,1020,112,1,2005-05-27,11:47:04,2005-05-29,10:14:04
397,4193,544,2,2005-05-27,12:29:02,2005-05-28,17:36:02
398,1686,422,1,2005-05-27,12:44:03,2005-06-02,08:19:03
399,553,204,1,2005-05-27,12:48:38,2005-05-29,15:27:38
400,258,249,2,2005-05-27,12:51:44,2005-05-31,08:34:44
